person,succes
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,1
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,1
adamF,0
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
adamF,0
adamF,0
adamF,1
adamF,1
adamF,1
adamF,0
adamF,0
adamF,0
adamF,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
