person,succes
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,1
davidV,1
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,1
davidV,0
davidV,0
davidV,0
davidV,1
davidV,1
davidV,1
